verb_class,noun_class
81,100
81,175
82,5
82,34
82,45
82,59
82,64
82,104
82,121
83,7
83,29
83,152
84,16
84,70
84,93
84,95
84,98
84,100
84,161
84,260
85,16
85,37
85,46
85,51
85,53
85,61
85,65
85,84
85,124
85,239
85,278
86,6
86,7
86,21
86,77
86,89
86,147
87,15
87,20
87,21
87,23
87,25
87,42
87,49
87,71
88,1
88,3
88,19
88,25
88,29
88,42
89,7
89,10
89,19
89,34
89,66
89,73
90,54
90,57
91,82
91,89
91,106
91,147
92,23
92,43
92,59
92,123
93,35
94,25
94,35
95,140
96,27
96,125
